Calendar day;Product;Qnt;Product Division;Manufacturer Name
43467;BD2043W2VV;3;PRF;BSH FRFI Cerkezk�y
43467;BD2047W2VV;1;PRF;BSH FRFI Cerkezk�y
43467;BD2056W2VN;445;PRF;BSH FRFI Cerkezk�y
43467;BD2058W2VV;148;PRF;BSH FRFI Cerkezk�y
43467;BD2556I2XN;2;PRF;BSH FRFI Cerkezk�y
43467;BD2556W2XN;3;PRF;BSH FRFI Cerkezk�y
43467;BD3056L3VN;3;PRF;BSH FRFI Cerkezk�y
43467;BD3056W3AN;2;PRF;BSH FRFI Cerkezk�y
43467;BD3056W3UN;24;PRF;BSH FRFI Cerkezk�y
43467;BD3056W3VN;107;PRF;BSH FRFI Cerkezk�y
43467;BD3076I3DN;7;PRF;BSH FRFI Cerkezk�y
43467;BD3086W3DN;9;PRF;BSH FRFI Cerkezk�y
43467;BD3257W2NN;155;PRF;BSH FRFI Cerkezk�y
43467;BM3122EA;3;PDC;BSH FDCI, Cerkezk�y
43467;BM4192EG;18;PDC;BSH FDCI, Cerkezk�y
43467;BM4227EG;488;PDC;BSH FDCI, Cerkezk�y
43467;BM4260EG;5;PDC;BSH FDCI, Cerkezk�y
43467;BM5321MA;18;PDC;BSH FDCI, Cerkezk�y
43467;BM6420MA;143;PDC;BSH FDCI, Cerkezk�y
43467;BM6481MA;12;PDC;BSH FDCI, Cerkezk�y
43467;BMA5101EV;48;PDC;BSH FDCI, Cerkezk�y
43467;BMA5161EG;3;PDC;BSH FDCI, Cerkezk�y
43467;BMA6252EG;42;PDC;BSH FDCI, Cerkezk�y
43467;CM103K0TR;16;PLC;BSH FLCI, Cerkezk�y
43467;CMK1000TR;600;PLC;BSH FLCI, Cerkezk�y
43467;DF1124W3VV;69;PRF;BSH FRFI Cerkezk�y
43467;DF1133W3VV;44;PRF;BSH FRFI Cerkezk�y
43467;DF1136W3VV;13;PRF;BSH FRFI Cerkezk�y
43467;EB6C5PB80L;36;PCG;BSH FCGI, Cerkezk�y
43467;EB6C5PB80O;240;PCG;BSH FCGI, Cerkezk�y
43467;EO6C2PB11L;35;PCG;BSH FCGI, Cerkezk�y
43467;EO6C2PB11O;38;PCG;BSH FCGI, Cerkezk�y
43467;EO6C6PB11L;44;PCG;BSH FCGI, Cerkezk�y
43467;FRMA125B;158;PCG;BSH FCGI, Cerkezk�y
43467;FRMA125S;72;PCG;BSH FCGI, Cerkezk�y
43467;FRMA325S;36;PCG;BSH FCGI, Cerkezk�y
43467;GSV24VW31N;7;PRF;BSH FRFI Cerkezk�y
43467;GSV33VI31N;14;PRF;BSH FRFI Cerkezk�y
43467;HB013FBS0T;84;PCG;BSH FCGI, Cerkezk�y
43467;HB114FBV0T;59;PCG;BSH FCGI, Cerkezk�y
43467;HBF010BR0T;228;PCG;BSH FCGI, Cerkezk�y
